NUMBER,TIMES PULLED,TYPE,SHINY,TEAM,NATION,NAME
574,0,SERIE B TRIPLE PLAYER,NO,ASCOLI,ND,ABDELHAMID SABIRI / MARCEL BUCHEL / FEDERICO DIONISI
575,0,SERIE B TRIPLE PLAYER,NO,ASCOLI,ND,DIEGO FABBRINI / ATANAS ILIEV / SOUFIANE BIDAOUI
576,0,SERIE B CREST,YES,BENEVENTO,ND,BENEVENTO CREST
577,0,SERIE B TRIPLE PLAYER,NO,BENEVENTO,ND,ALBERTO PALEARI / NICOLO MANFREDINI / FEDERICO BARBA
578,0,SERIE B TRIPLE PLAYER,NO,BENEVENTO,ND,DAAM FOULON / ALESSANDRO VOGLIACCO / GAETANO LETIZIA
579,0,SERIE B TRIPLE PLAYER,NO,BENEVENTO,ND,KAMIL GLIK / SALVATORE ELIA / ARTUR IONITA
580,1,SERIE B TRIPLE PLAYER,NO,BENEVENTO,ND,GENNARO ACAMPORA / ANDRÉS TELLO / RICCARDO IMPROTA
581,0,SERIE B TRIPLE PLAYER,NO,BENEVENTO,ND,GIACOMO CALÒ / ENRICO BRIGNOLA / GIANLUCA LAPADULA
582,0,SERIE B TRIPLE PLAYER,NO,BENEVENTO,ND,GABRIELE MONCINI / MARCO SAU / ROBERTO INSIGNE
583,1,SERIE B CREST,YES,BRESCIA,ND,BRESCIA CREST
584,0,SERIE B TRIPLE PLAYER,NO,BRESCIA,ND,JESSE JORONEN / OSCAR LINNER / MARKO PAJAC
585,1,SERIE B TRIPLE PLAYER,NO,BRESCIA,ND,ANDREA CISTANA / MASSIMILIANO MANGRAVITI / JHON CHANCELLOR
586,1,SERIE B TRIPLE PLAYER,NO,BRESCIA,ND,ALES MATEJU / MASSIMO BERTAGNOLI / DIMITRI BISOLI
587,1,SERIE B TRIPLE PLAYER,NO,BRESCIA,ND,TOM VAN DE LOOI / MEHDI LERIS / EMANUELE NDOJ
588,1,SERIE B TRIPLE PLAYER,NO,BRESCIA,ND,MATTEO TRAMONI / FILIP JAGIELLO / FLORIAN AYE
589,0,SERIE B TRIPLE PLAYER,NO,BRESCIA,ND,RODRIGO PALACIO / STEFANO MOREO / RIAD BAJIC
590,0,SERIE B CREST,YES,CITTADELLA,ND,CITTADELLA CREST
591,0,SERIE B TRIPLE PLAYER,NO,CITTADELLA,ND,ELHAN KASTRATI / LUCA MANIERO / TOMMASO CASSANDRO
592,0,SERIE B TRIPLE PLAYER,NO,CITTADELLA,ND,DANIELE DONNARUMMA / DAVIDE ADORNI / AMEDEO BENEDETTI
593,1,SERIE B TRIPLE PLAYER,NO,CITTADELLA,ND,DOMENICO FRARE / ROMANO PERTICONE / SIMONE BRANCA
594,0,SERIE B TRIPLE PLAYER,NO,CITTADELLA,ND,NICOLA PAVAN / ANDREA DANZI / CHRISTIAN D'URSO
595,0,SERIE B TRIPLE PLAYER,NO,CITTADELLA,ND,ALESSIO VITA / ENRICO BALDINI / ORJI OKWONKWO
596,1,SERIE B TRIPLE PLAYER,NO,CITTADELLA,ND,CAMILLO TAVERNELLI / MAMADOU TOUNKARA / MIRKO ANTONUCCI
597,0,SERIE B CREST,YES,COMO,ND,COMO CREST
598,1,SERIE B TRIPLE PLAYER,NO,COMO,ND,STEFANO GORI / DAVIDE FACCHIN / MATTEO SOLINI
599,0,SERIE B TRIPLE PLAYER,NO,COMO,ND,LUCA VIGNALI / MARCO VARNIER / FILIPPO SCAGLIA
600,0,SERIE B TRIPLE PLAYER,NO,COMO,ND,NIKOLAS IOANNOU / ALESSANDRO BELLEMO / TOMMASO ARRIGONI
601,1,SERIE B TRIPLE PLAYER,NO,COMO,ND,VITTORIO PARIGINI / ELVIS KABASHI / MOUTIR CHAJIA
602,0,SERIE B TRIPLE PLAYER,NO,COMO,ND,ALESSIO IOVINE / ANTONINO LA GUMINA / ALBERTO CERRI
603,0,SERIE B TRIPLE PLAYER,NO,COMO,ND,ETTORE GLIOZZI / ALESSANDRO GABRIELLONI / MASSIMILIANO GATTO
604,0,SERIE B CREST,YES,CONSENZA,ND,CONSENZA CREST
605,1,SERIE B TRIPLE PLAYER,NO,CONSENZA,ND,MAURO VIGORITO / UMBERTO SARACCO / ANDREA TIRITIELLO
606,0,SERIE B TRIPLE PLAYER,NO,CONSENZA,ND,SANASI SY / ROBERTO PIRRELLO / MICHELE RIGIONE
607,2,SERIE B TRIPLE PLAYER,NO,CONSENZA,ND,ALESSANDRO MINELLI / ANGELO CORSI / SAULI VÄISÄNEN
608,0,SERIE B TRIPLE PLAYER,NO,CONSENZA,ND,REDA BOULTAM / ANDREA VALLOCCHIA / ALBERTO GERBO
609,0,SERIE B TRIPLE PLAYER,NO,CONSENZA,ND,LUCA PALMIERO / MARCO CARRARO / MARIO SITUM
610,1,SERIE B TRIPLE PLAYER,NO,CONSENZA,ND,GIUSEPPE CASO / VINCENZO MILLICO / GABRIELE GORI
611,2,SERIE B CREST,YES,CREMONESE,ND,CREMONESE CREST
612,0,SERIE B TRIPLE PLAYER,NO,CREMONESE,ND,MARCO CARNESECCHI / MOUHAMADOU SARR / CALEB OKOLI
613,0,SERIE B TRIPLE PLAYER,NO,CREMONESE,ND,EMANUELE VALERI / LEONARDO SERNICOLA / LUCA RAVANELLI
614,0,SERIE B TRIPLE PLAYER,NO,CREMONESE,ND,MATTEO BIANCHETTI / NICOLÒ FAGIOLI / LUCA VALZANIA
615,0,SERIE B TRIPLE PLAYER,NO,CREMONESE,ND,MICHELE CASTAGNETTI / GIANLUCA GAETANO / PAOLO BARTOLOMEI
616,0,SERIE B TRIPLE PLAYER,NO,CREMONESE,ND,LUCA VIDO / DANIEL CIOFANI / JAIME BAEZ
617,1,SERIE B TRIPLE PLAYER,NO,CREMONESE,ND,CRISTIAN BUONAIUTO / LUCA ZANIMACCHIA / SAMUEL DI CARMINE
618,2,SERIE B CREST,YES,CROTONE,ND,CROTONE CREST
619,0,SERIE B TRIPLE PLAYER,NO,CROTONE,ND,MARCO FESTA / NIKITA CONTINI / SIMONE CANESTRELLI
620,0,SERIE B TRIPLE PLAYER,NO,CROTONE,ND,NEHUEN PAZ / IONUT NEDELCEARU / DAVIDE MONDONICO
621,0,SERIE B TRIPLE PLAYER,NO,CROTONE,ND,GIUSEPPE CUOMO / VASILE MOGOȘ / NAHUEL ESTEVEZ
622,0,SERIE B TRIPLE PLAYER,NO,CROTONE,ND,MARCO SALA / SALVATORE MOLINA / AHMAD BENALI
623,0,SERIE B TRIPLE PLAYER,NO,CROTONE,ND,MILOS VULIĆ / NICCOLÒ ZANELLATO / GIUSEPPE BORELLO
624,0,SERIE B TRIPLE PLAYER,NO,CROTONE,ND,SAMUELE MULATTIERI / MIRKO MARIĆ / AUGUSTUS KARGBO
625,1,SERIE B CREST,YES,FROSINONE,ND,FROSINONE CREST
626,0,SERIE B TRIPLE PLAYER,NO,FROSINONE,ND,FEDERICO RAVAGLIA / VICTOR DE LUCIA / MATTEO COTALI
627,0,SERIE B TRIPLE PLAYER,NO,FROSINONE,ND,FRANCESCO ZAMPANO / PRZEMYSLAW SZYMINSKI / FEDERICO GATTI
628,1,SERIE B TRIPLE PLAYER,NO,FROSINONE,ND,NICOLO BRIGHENTI / DANIEL BOLOCA / MATTEO RICCI
629,1,SERIE B TRIPLE PLAYER,NO,FROSINONE,ND,LUCA GARRITANO / RAFFAELE MAIELLO / MARCUS ROHDEN
630,0,SERIE B TRIPLE PLAYER,NO,FROSINONE,ND,ALESSIO TRIBUZZI / ANDRIJA NOVAKOVICH / GABRIEL CHARPENTIER
631,0,SERIE B TRIPLE PLAYER,NO,FROSINONE,ND,CAMILLO CIANO / LUIGI CANOTTO / ALESSIO ZERBIN
632,0,SERIE B CREST,YES,LECCE,ND,LECCE CREST
633,0,SERIE B TRIPLE PLAYER,NO,LECCE,ND,GABRIEL / MARCO BLEVE / ALESSANDRO TUIA
634,0,SERIE B TRIPLE PLAYER,NO,LECCE,ND,ANTONINO GALLO / ANTONIO BARRECA / BIAGIO MECCARIELLO
635,0,SERIE B TRIPLE PLAYER,NO,LECCE,ND,FABIO LUCIONI / VALENTIN GENDREY / ALEXIS BLIN
636,0,SERIE B TRIPLE PLAYER,NO,LECCE,ND,HELGASON / MARIO GARGIULO / MORTEN HJULMAND
637,2,SERIE B TRIPLE PLAYER,NO,LECCE,ND,ZAN MAJER / JOHN BJORKENGREN / MASSIMO CODA
638,0,SERIE B TRIPLE PLAYER,NO,LECCE,ND,GABRIEL STREFEZZA / MARCO OLIVIERI / FRANCESCO DI MARIANO
639,1,SERIE B CREST,YES,L. R. VICENZA,ND,L. R. VICENZA CREST
640,0,SERIE B TRIPLE PLAYER,NO,L. R. VICENZA,ND,MATTEO GRANDI / SEMUEL PIZZIGNACCO / MATTEO BRUSCAGIN
641,0,SERIE B TRIPLE PLAYER,NO,L. R. VICENZA,ND,MARCO CALDERONI / EMANUELE PADELLA / RICCARDO BROSCO
642,0,SERIE B TRIPLE PLAYER,NO,L. R. VICENZA,ND,DANIEL CAPPELLETTI / NICOLA PASINI / ANTHONY TAUGOURDEAU
643,0,SERIE B TRIPLE PLAYER,NO,L. R. VICENZA,ND,LORIS ZONTA / FEDERICO PROIA / FILIPPO RANOCCHIA
644,0,SERIE B TRIPLE PLAYER,NO,L. R. VICENZA,ND,LUCA RIGONI / SIMONE PONTISSO / STEFANO GIACOMELLI
645,0,SERIE B TRIPLE PLAYER,NO,L. R. VICENZA,ND,DAVIDE DIAW / NICOLA DALMONTE / RICCARDO MEGGIORINI
646,2,SERIE B CREST,YES,MONZA,ND,MONZA CREST
647,1,SERIE B TRIPLE PLAYER,NO,MONZA,ND,MICHELE DI GREGORIO / DANIELE SOMMARIVA / GABRIEL PALETTA
648,0,SERIE B TRIPLE PLAYER,NO,MONZA,ND,LUCA CALDIROLA / GIULIO DONATI / LUCA MARRONE
649,0,SERIE B TRIPLE PLAYER,NO,MONZA,ND,CARLOS AUGUSTO / MARIO SAMPIRISI / PEDRO PEREIRA
650,0,SERIE B TRIPLE PLAYER,NO,MONZA,ND,ANDREA COLPANI / MARCO BRESCIANINI / ANDREA BARBERIS
651,0,SERIE B TRIPLE PLAYER,NO,MONZA,ND,MARCO DALESSANDRO / JOSÉ MACHIN / LUCA MAZZITELLI
652,0,SERIE B TRIPLE PLAYER,NO,MONZA,ND,DANY MOTA / CHRISTIAN GYTKJAER / PATRICK CIURRIA
653,1,SERIE B CREST,YES,PARMA,ND,PARMA CREST
654,0,SERIE B TRIPLE PLAYER,NO,PARMA,ND,GIANLUIGI BUFFON / SIMONE COLOMBI / DANILO
655,0,SERIE B TRIPLE PLAYER,NO,PARMA,ND,WOYO COULIBALY / YORDAN OSORIO / ENRICO DELPRATO
656,0,SERIE B TRIPLE PLAYER,NO,PARMA,ND,ELIAS COBBAUT / LAUTARO VALENTI / SIMON SOHM
657,0,SERIE B TRIPLE PLAYER,NO,PARMA,ND,PASQUALE SCHIATTARELLA / STANKO JURIĆ / JUAN BRUNETTA
658,0,SERIE B TRIPLE PLAYER,NO,PARMA,ND,FRANCO VAZQUEZ / GENNARO TUTINO / VALENTIN MIHAILA
659,1,SERIE B TRIPLE PLAYER,NO,PARMA,ND,ROBERTO INGLESE / FELIX CORREIA / DENNIS MAN
660,0,SERIE B CREST,YES,PERUGIA,ND,PERUGIA CREST
661,2,SERIE B TRIPLE PLAYER,NO,PERUGIA,ND,LEANDRO CHICHIZOLA / ANDREA FULIGNATI / GABRIELE ANGELLA
662,0,SERIE B TRIPLE PLAYER,NO,PERUGIA,ND,MARCOS CURADO / GIANMARIA ZANANDREA / FRANCESCO LISI
663,0,SERIE B TRIPLE PLAYER,NO,PERUGIA,ND,GABRIELE FERRARINI / FILIPPO SGARBI / ALEANDRO ROSI
664,0,SERIE B TRIPLE PLAYER,NO,PERUGIA,ND,SALVATORE BURRAI / MARCELLO FALZERANO / JACOPO SEGRE
665,0,SERIE B TRIPLE PLAYER,NO,PERUGIA,ND,SIMONE SANTORO / CHRISTIAN KOUAN / MIRKO CARRETTA
666,0,SERIE B TRIPLE PLAYER,NO,PERUGIA,ND,JACOPO MURANO / RYDER MATOS / MANUEL DE LUCA
667,0,SERIE B CREST,YES,PISA,ND,PISA CREST
668,0,SERIE B TRIPLE PLAYER,NO,PISA,ND,NICOLAS / ALESSANDRO LIVIERI / PIETRO BERUATTO
669,0,SERIE B TRIPLE PLAYER,NO,PISA,ND,ANTONIO CARACCIOLO / MAXIME LEVERBE / HJORTUR HERMANNSSON
670,0,SERIE B TRIPLE PLAYER,NO,PISA,ND,SAMUELE BIRINDELLI / ADAM NAGY / IDRISSA TOURÉ
671,0,SERIE B TRIPLE PLAYER,NO,PISA,ND,MARIUS MARIN / ALESSANDRO DE VITIS / ROBERT GUCHER
672,1,SERIE B TRIPLE PLAYER,NO,PISA,ND,DAVIDE MARSURA / GAETANO MASUCCI / YONATAN COHEN
673,0,SERIE B TRIPLE PLAYER,NO,PISA,ND,GIUSEPPE MASTINU / LORENZO LUCCA / GIUSEPPE SIBILLI
674,1,SERIE B CREST,YES,PORDENONE,ND,PORDENONE CREST
675,0,SERIE B TRIPLE PLAYER,NO,PORDENONE,ND,SAMUELE PERISAN / GIACOMO BINDI / ALESSIO SABBIONE
676,2,SERIE B TRIPLE PLAYER,NO,PORDENONE,ND,ALESSANDRO BASSOLI / MICHELE CAMPORESE / ALBERTO BARISON
677,0,SERIE B TRIPLE PLAYER,NO,PORDENONE,ND,NICOLA FALASCO / HAMZA EL KAOUAKIBI / ROBERTO ZAMMARINI
678,0,SERIE B TRIPLE PLAYER,NO,PORDENONE,ND,JACOPO PETRICCIONE / LUCA MAGNINO / GIANVITO MISURACA
679,1,SERIE B TRIPLE PLAYER,NO,PORDENONE,ND,TOMASZ KUPISZ / MARCO PINATO / MICHAEL FOLORUNSHO
680,0,SERIE B TRIPLE PLAYER,NO,PORDENONE,ND,AMATO CICIRETTI / FRANK TSADJOUT / NICOLO CAMBIAGHI
681,0,SERIE B CREST,YES,REGGINA,ND,REGGINA CREST
682,1,SERIE B TRIPLE PLAYER,NO,REGGINA,ND,ALESSANDRO MICAI / STEFANO TURATI / DIMITRIOS STAVROPOULOS
683,0,SERIE B TRIPLE PLAYER,NO,REGGINA,ND,GIUSEPPE LOIACONO / IVAN LAKICEVIC / THIAGO CIONEK
684,0,SERIE B TRIPLE PLAYER,NO,REGGINA,ND,GIANLUCA DI CHIARA / ALESSANDRO CORTINOVIS / RIGOBERTO RIVAS
685,0,SERIE B TRIPLE PLAYER,NO,REGGINA,ND,LORENZO CRISETIG / NICOLO BIANCHI / NICOLA BELLOMO
686,0,SERIE B TRIPLE PLAYER,NO,REGGINA,ND,PERPARIM HETEMAJ / KARIM LARIBI / FEDERICO RICCI
687,1,SERIE B TRIPLE PLAYER,NO,REGGINA,ND,ANDREY GALABINOV / ADRIANO MONTALTO / JEREMY MÉNEZ
688,0,SERIE B CREST,YES,SPAL,ND,SPAL CREST
689,0,SERIE B TRIPLE PLAYER,NO,SPAL,ND,DEMBA THIAM / ANDREA SECULIN / ELIO CAPRADOSSI
690,0,SERIE B TRIPLE PLAYER,NO,SPAL,ND,LORENZO DICKMANN / FRANCESCO VICARI / ALESSANDRO TRIPALDELLI
691,0,SERIE B TRIPLE PLAYER,NO,SPAL,ND,LUCA COCCOLO / GIOVANNI CROCIATA / JACOPO DA RIVA
692,0,SERIE B TRIPLE PLAYER,NO,SPAL,ND,FEDERICO VIVIANI / SALVATORE ESPOSITO / MARCO MANCOSU
693,1,SERIE B TRIPLE PLAYER,NO,SPAL,ND,LUCA MORA / LORENZO COLOMBO / FEDERICO MELCHIORRI
694,0,SERIE B TRIPLE PLAYER,NO,SPAL,ND,EMMANUEL LATTE LATH / LUDOVICO D'ORAZIO / DEMBA SECK
695,0,SERIE B CREST,YES,TERNANA,ND,TERNANA CREST
696,0,SERIE B TRIPLE PLAYER,NO,TERNANA,ND,ANTONY IANNARILLI / TITAS KRAPIKAS / MATIJA BOBEN
697,2,SERIE B TRIPLE PLAYER,NO,TERNANA,ND,BRUNO MARTELLA / FREDERIK SORENSEN / LUCA GHIRINGHELLI
698,0,SERIE B TRIPLE PLAYER,NO,TERNANA,ND,MARCO CAPUANO / MARINO DEFENDI / ANTONIO PALUMBO
699,0,SERIE B TRIPLE PLAYER,NO,TERNANA,ND,FEDERICO FURLAN / DAVIDE AGAZZI / MATTIA PROIETTI
700,0,SERIE B TRIPLE PLAYER,NO,TERNANA,ND,ANIELLO SALZANO / ALFREDO DONNARUMMA / CESAR FALLETTI
701,0,SERIE B TRIPLE PLAYER,NO,TERNANA,ND,STEFANO PETTINARI / ANTHONY PARTIPILO / SIMONE MAZZOCCHI
702,0,SERIE C CRESTS,YES,ND,ND,ALBINOLEFFE / FERALPISALÒ / FIORENZUOLA / GIANA CRESTS
703,1,SERIE C CRESTS,YES,ND,ND,JUVENTUS U23 / LECCO / LEGNAGO / MANTOVA CRESTS
704,0,SERIE C CRESTS,YES,ND,ND,PADOVA / PERGOLETTESE / PIACENZA / PRO PATRIA CRESTS
705,0,SERIE C CRESTS,YES,ND,ND,PRO SESTO / PRO VERCELLI / RENATE / SEREGNO CRESTS
706,0,SERIE C CRESTS,YES,ND,ND,SÜDTIROL / TRENTO / TRIESTINA / VIRTUS VERONA CRESTS
707,0,SERIE C CRESTS,YES,ND,ND,ANCONA-MATELICA / AQUILA MONTEVARCHI / CARRARESE / CESENA CRESTS
708,0,SERIE C CRESTS,YES,ND,ND,FERMANA / GROSSETO / GUBBIO / IMOLESE CRESTS
709,0,SERIE C CRESTS,YES,ND,ND,LUCCHESE / MODENA / OLBIA / PESCARA CRESTS
710,0,SERIE C CRESTS,YES,ND,ND,PISTOIESE / PONTEDERA / REGGIANA / SIENA CRESTS
711,2,SERIE C CRESTS,YES,ND,ND,TERAMO / VIRTUS ENTELLA / VIS PESARO / VITERBESE CRESTS
712,0,SERIE C CRESTS,YES,ND,ND,AVELLINO / BARI / CAMPOBASSO / CATANIA CRESTS
713,0,SERIE C CRESTS,YES,ND,ND,CATANZARO / FIDELIS ANDRIA / FOGGIA / JUVE STABIA CRESTS
714,0,SERIE C CRESTS,YES,ND,ND,LATINA / MESSINA ACR / MONOPOLI / MONTEROSI CRESTS
715,0,SERIE C CRESTS,YES,ND,ND,PAGANESE / PALERMO / PICERNO / POTENZA CRESTS
716,0,SERIE C CRESTS,YES,ND,ND,TARANTO / TURRIS / VIBONESE / VIRTUS FRANCAVILLA CRESTS
A1,1,SPECIAL,YES,ATALANTA,ND,AVATAR SERIE A TIM ATALANTA
A2,1,SPECIAL,YES,BOLOGNA,ND,AVATAR SERIE A TIM BOLOGNA
A3,0,SPECIAL,YES,CAGLIARI,ND,AVATAR SERIE A TIM CAGLIARI
A4,0,SPECIAL,YES,EMPOLI,ND,AVATAR SERIE A TIM EMPOLI
A5,1,SPECIAL,YES,FIORENTINA,ND,AVATAR SERIE A TIM FIORENTINA
A6,0,SPECIAL,YES,GENOA,ND,AVATAR SERIE A TIM GENOA
A7,0,SPECIAL,YES,HELLAS VERONA,ND,AVATAR SERIE A TIM HELLAS VERONA
A8,1,SPECIAL,YES,INTER,ND,AVATAR SERIE A TIM INTER
A9,1,SPECIAL,YES,JUVENTUS,ND,AVATAR SERIE A TIM JUVENTUS
A10,0,SPECIAL,YES,LAZIO,ND,AVATAR SERIE A TIM LAZIO
A11,0,SPECIAL,YES,MILAN,ND,AVATAR SERIE A TIM MILAN
A12,1,SPECIAL,YES,NAPOLI,ND,AVATAR SERIE A TIM NAPOLI
A13,1,SPECIAL,YES,ROMA,ND,AVATAR SERIE A TIM ROMA
A14,0,SPECIAL,YES,SALERNITANA,ND,AVATAR SERIE A TIM SALERNITANA
A15,0,SPECIAL,YES,SAMPDORIA,ND,AVATAR SERIE A TIM SAMPDORIA
A16,0,SPECIAL,YES,SASSUOLO,ND,AVATAR SERIE A TIM SASSUOLO
A17,1,SPECIAL,YES,SPEZIA,ND,AVATAR SERIE A TIM SPEZIA
A18,0,SPECIAL,YES,TORINO,ND,AVATAR SERIE A TIM TORINO
A19,1,SPECIAL,YES,UDINESE,ND,AVATAR SERIE A TIM UDINESE
A20,0,SPECIAL,YES,VENEZIA,ND,AVATAR SERIE A TIM VENEZIA
C1,0,SPECIAL,NO,ND,ND,IL PRIMO GOL DELLA STAGIONE FLIM DEL CAMPIONATO
C2,0,SPECIAL,NO,ND,ND,PARTENZA LANCIATA FLIM DEL CAMPIONATO
C3,1,SPECIAL,NO,ND,ND,RITORNO IN SERIE A TIM FLIM DEL CAMPIONATO
C4,0,SPECIAL,NO,ND,ND,MALDINI PER SEMPRE FLIM DEL CAMPIONATO
